dg_id,player_name
30,"Calcavecchia, Mark"
44,"Couples, Fred"
94,"Hart, Jeff"
139,"Mize, Larry"
154,"O'Meara, Mark"
185,"Sauers, Gene"
290,"Langer, Bernhard"
294,"Lyle, Sandy"
334,"Woosnam, Ian"
604,"Perry, Kenny"
653,"Singh, Vijay"
683,"Smith, Stuart"
757,"Lehman, Tom"
863,"Daly, John"
874,"Els, Ernie"
915,"Hamilton, Todd"
1435,"Poulter, Ian"
1547,"Mickelson, Phil"
1599,"Kobayashi, Masanori"
1798,"Caron, Jason"
1804,"Choi, K.J."
1888,"Hend, Scott"
2035,"Chopra, Daniel"
2739,"Roth, J.R."
2860,"Broadhurst, Paul"
2881,"Furyk, Jim"
3464,"Love III, Davis"
3485,"Olazabal, Jose Maria"
3523,"Clarke, Darren"
3596,"Jimenez, Miguel Angel"
3650,"Quinn, Fran"
3682,"McCarron, Scott"
3846,"Jacobson, Freddie"
3990,"Marksaeng, Prayad"
4052,"Westwood, Lee"
4163,"Donald, Luke"
4311,"Dodd, Stephen"
4340,"Toms, David"
4377,"Micheel, Shaun"
4425,"Cejka, Alex"
4549,"Skinner, Sonny"
4761,"Duval, David"
4818,"Stricker, Steve"
4820,"Small, Mike"
4871,"Alker, Steven"
4884,"Goosen, Retief"
4992,"Schmid, Jeffrey"
5105,"Lawrie, Paul"
5151,"Kelly, Jerry"
5183,"Uresti, Omar"
5321,"Woods, Tiger"
5513,"Weir, Mike"
5624,"Bransdon, David"
5625,"Chalmers, Greg"
5663,"Davis, Brian"
5665,"Cink, Stewart"
5668,"Pampling, Rod"
5689,"Garcia, Sergio"
5697,"Allan, Steve"
5698,"Ogilvy, Geoff"
5716,"Harrington, Padraig"
5717,"Cabrera, Angel"
5725,"Bjorn, Thomas"
5754,"Fichardt, Darren"
5768,"Hoffman, Charley"
5782,"Deane, Stuart"
5874,"Percy, Cameron"
5920,"Bowden, Craig"
5921,"Claxton, Paul"
5928,"Foster, Mark B."
5935,"Immelman, Trevor"
5951,"Gay, Brian"
5973,"Jaidee, Thongchai"
5994,"Stenson, Henrik"
6060,"McCarty, Sean"
6093,"Rose, Justin"
6149,"Kjeldsen, Soren"
6150,"Dredge, Bradley"
6169,"Kuchar, Matt"
6222,"Henry, J.J."
6233,"Hebert, Scott"
6243,"Gregory, Greg"
6248,"Campbell, Chad"
6252,"Baddeley, Aaron"
6254,"Jones, Brendan"
6255,"Rumford, Brett"
6283,"Sabbatini, Rory"
6287,"Kennedy, Brad"
6301,"Beem, Rich"
6430,"Scott, Adam"
6462,"Bohn, Jason"
6470,"Liang, WC"
6516,"Bland, Richard"
6629,"Yang, Y.E."
6674,"Crane, Ben"
6761,"Points, D.A."
6762,"Perez, Pat"
6789,"Garrigus, Robert"
6846,"Barnes, Ricky"
6866,"Slattery, Lee"
6867,"Drysdale, David"
6892,"Howell III, Charles"
6893,"Colsaerts, Nicolas"
6930,"Taylor, Vaughn"
6950,"Siem, Marcel"
6986,"Johnson, Zach"
7031,"Miyazato, Yusaku"
7033,"Molinari, Edoardo"
7046,"Tanihara, Hideto"
7049,"Sterne, Richard"
7070,"Fraser, Marcus"
7084,"Donaldson, Jamie"
7097,"Wilkinson, Tim"
7108,"Casey, Paul"
7109,"Meesawat, Prom"
7167,"Labritz, Rob"
7292,"Molder, Bryce"
7293,"Walker, Jimmy"
7301,"Dufner, Jason"
7326,"Vermeer, Ryan"
7334,"Watson, Bubba"
7340,"Hearn, David"
7398,"Schwartzel, Charl"
7399,"Glover, Lucas"
7403,"Weekley, Boo"
7452,"Na, Kevin"
7457,"Cabrera Bello, Rafa"
7464,"Holmes, Steve"
7466,"Dobyns, Matt"
7489,"Moore, Ryan"
7532,"Ormsby, Wade"
7548,"McDowell, Graeme"
7567,"Warren, Marc"
7578,"Kang, Kyungnam"
7617,"Thompson, Kyle"
7626,"O'Hair, Sean"
7649,"Leishman, Marc"
7655,"Molinari, Francesco"
7672,"Oosthuizen, Louis"
7677,"Norris, Shaun"
7679,"Aiken, Thomas"
7708,"Hall, Ashley"
7751,"Romero, Andres"
7762,"Smock, Brian"
7820,"Palmer, Ryan"
7880,"Kim, K.T."
7881,"Kang, Sung"
7895,"Rock, Robert"
7899,"Piercy, Scott"
7900,"Haas, Bill"
7925,"Dickinson, Paul"
7927,"Wagner, Johnson"
7932,"Bourdy, Gregory"
7955,"Watney, Nick"
7959,"Holmes, J.B."
7960,"List, Luke"
7961,"Reavie, Chez"
8002,"Oppenheim, Rob"
8024,"Axley, Eric"
8045,"Walters, Justin"
8046,"Han, Seungsu"
8084,"Sowards, Bob"
8090,"Speight, Josh"
8117,"Kaymer, Martin"
8182,"Blixt, Jonas"
8192,"Summerhays, Joe"
8199,"Levin, Spencer"
8222,"Manley, Stuart"
8236,"Ikeda, Yuta"
8262,"Fernandez-Castano, Gonzalo"
8263,"Perry, Rod"
8300,"Wilson, Oliver"
8357,"Flanagan, Nick"
8364,"Dodt, Andrew"
8469,"Armour, Ryan"
8479,"Harrington, Scott"
8480,"Streelman, Kevin"
8571,"Gomez, Fabian"
8601,"Kok, Johan"
8605,"Jones, Matt"
8769,"Potter, Jr., Ted"
8820,"Snedeker, Brandt"
8825,"Harman, Brian"
9099,"Iwata, Hiroshi"
9133,"Larrazabal, Pablo"
9152,"O'Connell, Kevin"
9171,"Villegas, Camilo"
9252,"Korhonen, Mikko"
9396,"Fisher, Ross"
9398,"Karlberg, Rikard"
9413,"Besseling, Wil"
9434,"Bensel, Jr., Frank"
9531,"Wiesberger, Bernd"
9553,"Kapur, Shiv"
9586,"Laird, Martin"
9604,"Stroud, Chris"
9643,"Blaum, Ryan"
9659,"Schutte, Jesse"
9675,"Lorenzo-Vera, Michael"
9771,"Day, Jason"
9780,"Griffin, Matthew"
9842,"Zanotti, Fabrizio"
9891,"Broce, Jamie"
9913,"Van Aswegen, Tyrone"
10078,"Hwang, Innchoon"
10086,"Park, Sang-Hyun"
10091,"McIlroy, Rory"
10104,"Power, Seamus"
10139,"Ford, Matt"
10158,"Luiten, Joost"
10180,"Putnam, Michael"
10185,"Every, Matt"
10252,"DeLaet, Graham"
10316,"Henson, Berry"
10419,"Noren, Alex"
10423,"Brehm, Ryan"
10497,"Hall, Tyler"
10523,"Nagano, Ryutaro"
10535,"Flores, Martin"
10622,"Mueller, Jesse"
10811,"Bremner, Merrick"
10828,"Pike, Aaron"
10829,"Bland, Adam"
10873,"Skinns, David"
10884,"Coetzee, George"
10886,"Harding, Justin"
10943,"Lashley, Nate"
11019,"Steele, Brendan"
11046,"Hurley III, Billy"
11048,"Saunders, Sam"
11049,"Simpson, Webb"
11061,"Morrison, James"
11082,"Burgoon, Bronson"
11117,"Noh, Seung-Yul"
11230,"Horsey, David"
11274,"Svoboda, Andrew"
11276,"Horschel, Billy"
11328,"Kisner, Kevin"
11329,"Reifers, Kyle"
11330,"Brown, Scott"
11354,"Stegmaier, Brett"
11357,"Uihlein, Peter"
11374,"Hahn, James"
11382,"Lovemark, Jamie"
11396,"Ramsay, Richie"
11397,"Jamieson, Scott"
11451,"Garnett, Brice"
11509,"Canizares, Alejandro"
11594,"McCarthy, Dan"
11619,"Bjerregaard, Lucas"
11657,"Norlander, Henrik"
11676,"Finau, Tony"
11702,"Kim, Whee"
11773,"Fujimoto, Yoshinori"
11826,"Lee, Danny"
11852,"Ahlers, Jaco"
11885,"Hendry, Mike"
11889,"Fox, Ryan"
11894,"Dinwiddie, Robert"
11911,"Etulain, Julian"
11952,"Grace, Branden"
11955,"Frittelli, Dylan"
11978,"Kruger, Jbe'"
12006,"Jacklin, Sean"
12069,"Stanley, Kyle"
12096,"Cho, Min-gyu"
12140,"Ichihara, Kodai"
12177,"Pavan, Andrea"
12188,"Kim, Bio"
12213,"Hebert, Benjamin"
12232,"Ishikawa, Ryo"
12254,"O'Leary, John"
12287,"Enoch, Rhys"
12294,"Fleetwood, Tommy"
12298,"Robinson, James"
12305,"Schneider, Cory"
12321,"Aphibarnrat, Kiradech"
12333,"Block, Michael"
12337,"Kokrak, Jason"
12339,"Prugh, Alex"
12349,"Knoll, Alex"
12359,"Stallings, Scott"
12413,"Lee, Richard T."
12414,"Schnell, Brady"
12422,"Johnson, Dustin"
12423,"Kirk, Chris"
12424,"Summerhays, Daniel"
12425,"Todd, Brendon"
12426,"Waring, Paul"
12427,"Coupland, David"
12451,"Wood, Chris"
12477,"McGirt, William"
12522,"Schneider, Marcel"
12530,"Green, Gavin Kyle"
12577,"Woodland, Gary"
12637,"Asaji, Yosuke"
12643,"Castro, Roberto"
12669,"Lahiri, Anirban"
12689,"Fathauer, Derek"
12734,"Scrivener, Jason"
12808,"Grillo, Emiliano"
12819,"Bekker, Oliver"
12846,"Herman, Jim"
12847,"Killeen, J.J."
12848,"Osborn, Garrett"
12920,"Willett, Danny"
12946,"Thompson, Michael"
12965,"Fowler, Rickie"
12978,"Borchert, Matthew"
12988,"Elvira Mijares, Ignacio"
12993,"Kim, Gi-Whan"
13013,"Bertasio, Nino"
13022,"Stuard, Brian"
13026,"Zhang, Xinjun"
13126,"Taylor, Nick"
13127,"Tway, Kevin"
13305,"Chappell, Kevin"
13307,"Kim, Sihwan"
13318,"Farr, Oliver"
13344,"Baldwin, Matthew"
13367,"Merritt, Troy"
13412,"Olesen, Thorbjorn"
13470,"Kizzire, Patton"
13485,"Imahira, Shugo"
13497,"Lee, Kyoung-Hoon"
13508,"Vegas, Jhonattan"
13528,"Akiyoshi, Shota"
13530,"Kawamura, Masahiro"
13531,"Kodaira, Satoshi"
13562,"Matsuyama, Hideki"
13731,"Strydom, Ockie"
13764,"Parry, John"
13767,"Schmuhl, Jason"
13831,"Knox, Russell"
13872,"Bradley, Keegan"
13900,"Lowry, Shane"
13919,"Jang, Dongkyu"
13944,"Pieters, Thomas"
13965,"Hadwin, Adam"
13971,"Baker, Chris"
13997,"Svensson, Adam"
14000,"Landry, Andrew"
14002,"Alexander, Tyson"
14007,"Martin, Ben"
14012,"Stefani, Shawn"
14013,"Tringale, Cameron"
14016,"Campillo, Jorge"
14018,"Dantorp, Jens"
14036,"Sucher, Zack"
14050,"Sloan, Roger"
14081,"Hoag, Bo"
14120,"Samooja, Kalle"
14127,"Pope, Andy"
14128,"Charoenkul, Gunn"
14139,"Thomas, Justin"
14140,"Higgs, Harry"
14178,"Warren, Shawn"
14181,"Detry, Thomas"
14196,"Meronk, Adrian"
14209,"Kozuma, Jinichiro"
14264,"Reynolds, Gabe"
14368,"Janewattananond, Jazz"
14373,"Campbell, Ben"
14409,"Wiebe, Gunner"
14424,"Burmester, Dean"
14459,"An, Byeong Hun"
14502,"Cauley, Bud"
14509,"Dahmen, Joel"
14559,"Vincent, Scott"
14565,"Park, Sung Joon"
14577,"English, Harris"
14578,"Henley, Russell"
14606,"Huh, John"
14609,"Kim, Si Woo"
14636,"Spieth, Jordan"
14655,"Murray, Grayson"
14666,"Johnston, Andrew"
14698,"Bramlett, Joseph"
14700,"Langley, Scott"
14704,"Putnam, Andrew"
14706,"Swafford, Hudson"
14729,"Izumida, Daijiro"
14735,"Ortiz, Carlos"
14775,"Bjork, Alexander"
14784,"Law, David"
14785,"Gibb, Judd"
14795,"Canter, Laurie"
14796,"Hatton, Tyrrell"
14798,"Miernicki, Daniel"
14799,"Barnes, Erik"
14815,"Lingmerth, David"
14837,"Randolph, Jonathan"
14838,"Reed, Patrick"
14852,"Streb, Robert"
14872,"Balin, Daniel"
14904,"Kinoshita, Ryosuke"
14926,"Malnati, Peter"
14951,"Saksansin, Poom"
14967,"Hadley, Chesson"
14973,"Levy, Alexander"
14975,"Otaegui, Adrian"
15004,"Kim, Chan"
15016,"Schwab, Matthias"
15019,"Choi, Min Chel"
15056,"Horikawa, Mikumu"
15113,"Pepperell, Eddie"
15115,"Senior, Jack"
15116,"Jertson, Marty"
15120,"Johnson, Michael"
15162,"Drewitt, Brett"
15164,"Lewis, Tom"
15165,"McCarthy, Ryan"
15168,"Papadatos, Dimi"
15172,"McCarthy, Nick"
15191,"Southgate, Matthew"
15193,"van Tonder, Daniel"
15209,"Curtis, Thomas"
15229,"Stone, Brandon"
15233,"Lee, Richard H."
15310,"Li, Haotong"
15318,"Loupe, Andrew"
15326,"Sullivan, Andy"
15330,"Griffin, Lanto"
15366,"Wang, Jeunghun"
15394,"Diaz, Roberto"
15427,"Harkins, Brandon"
15428,"Hocknull, Craig"
15466,"Cantlay, Patrick"
15470,"Hossler, Beau"
15473,"Long, Adam"
15475,"Pan, C.T."
15487,"Vazquez, Sebastian"
15556,"Hughes, Mackenzie"
15575,"Hoge, Tom"
15608,"Barber, Blayne"
15610,"Guthrie, Luke"
15634,"Trainer, Martin"
15651,"Ventura, Kristoffer"
15715,"Bulle, Kent"
15756,"Higa, Kazuki"
15852,"Kraft, Kelly"
15856,"Smith, Cameron"
15867,"Stewart, Michael"
15885,"Lawson, Deyen"
15953,"Oda, John"
15980,"Lipsky, David"
16039,"Haley II, Paul"
16160,"Song, Young-han"
16165,"Inamori, Yuki"
16213,"Arendell, Connor"
16243,"Koepka, Brooks"
16248,"Wilson, Cameron"
16283,"Rodgers, Patrick"
16333,"Hubbard, Mark"
16394,"Jaeger, Stephan"
16395,"Kohles, Ben"
16400,"Porteous, Garrick"
16424,"Boonma, Danthai"
16433,"NeSmith, Matt"
16475,"Forrest, Grant"
16488,"Browne Jr, Olin"
16497,"Dean, Joseph"
16549,"Paratore, Renato"
16566,"Barjon, Paul"
16602,"Varner III, Harold"
16648,"Tokimatsu, Ryuko"
16652,"Langasque, Romain"
16695,"Barron, Derek"
16715,"Ryder, Sam"
16786,"Fernandez Valdes, Jorge"
16841,"Lee, Min Woo"
16842,"Luck, Curtis"
16849,"Barco, Luis Fernando"
16897,"Lombard, Zander"
16918,"Sinnott, Todd"
17032,"Tosti, Alejandro"
17064,"Herbert, Lucas"
17068,"Daffue, MJ"
17081,"Sharma, Shubhankar"
17146,"McLeod, Jake"
17266,"Yuan, Carl"
17273,"Fischer, Zack"
17276,"Sullivan, Ryan"
17345,"Naegel, Chris"
17357,"Migliozzi, Guido"
17365,"Mitchell, Keith"
17381,"Silverman, Ben"
17386,"Mun, Doyeob"
17488,"Im, Sungjae"
17508,"Gribble, Cody"
17509,"Seiffert, Chase"
17511,"Straka, Sepp"
17536,"Spaun, J.J."
17538,"Homa, Max"
17543,"Kim, Michael"
17546,"Kellen, Jeffrey"
17550,"van Rooyen, Erik"
17564,"Bozzelli, Dominic"
17576,"Conners, Corey"
17584,"McCumber, Tyler"
17606,"Berger, Daniel"
17619,"Johnson, Zach J."
17639,"Blair, Zac"
17646,"Fitzpatrick, Matt"
17718,"Sordet, Clement"
17722,"Stalter, Joel"
17723,"Lower, Justin"
17743,"McNabb, David"
17744,"Muttitt, David"
17747,"Halvorsen, Andreas"
17780,"Pendrith, Taylor"
17786,"Davis, Cam"
17792,"Robertson, Graeme"
17813,"Armitage, Marcus"
17816,"Forgan, Sam"
17858,"Van Meijel, Lars"
17881,"Yu, Kevin"
17902,"Miller, Michael"
18016,"Sugiyama, Tomoyasu"
18059,"Suri, Julian"
18079,"Niemann, Joaquin"
18103,"Bezuidenhout, Christiaan"
18105,"Lawrence, Thriston"
18149,"Khongwatmai, Phachara"
18174,"Ritchie, JC"
18187,"Duncan, Tyler"
18238,"Ancer, Abraham"
18239,"Truslow, Austen"
18244,"Shinkwin, Callum"
18251,"Hebert, Michael"
18284,"Niebrugge, Jordan"
18338,"Chang, Yi Keun"
18417,"Scheffler, Scottie"
18474,"Smalley, Alex"
18514,"Kinhult, Marcus"
18517,"Soderberg, Sebastian"
18524,"Catlin, John"
18554,"Rai, Aaron"
18555,"Rutherford, Jamie"
18579,"Cook, Austin"
18580,"Gooch, Talor"
18586,"Smith, Jordan"
18630,"Grimmer, Will"
18631,"Kaufman, Smylie"
18634,"McNealy, Maverick"
18635,"Shelton, Robby"
18659,"Rainaud, Adam"
18662,"Schniederjans, Ollie"
18695,"Hagy, Brandon"
18735,"Chesters, Ashley"
18736,"Dunne, Paul"
18747,"Wrigley, Alex"
18761,"Mullinax, Trey"
18770,"Rozner, Antoine"
18772,"Wells, Jeremy"
18841,"Hovland, Viktor"
18869,"Lamb, Rick"
18900,"Quayle, Anthony"
18983,"Lin, Yuxin"
19000,"Celia, Ricardo"
19030,"Evans, Ryan"
19068,"Barron, Haydn"
19121,"McCullen, Haydn"
19190,"Hoshino, Rikuya"
19195,"Rahm, Jon"
19208,"Endycott, Harrison"
19224,"Micheluzzi, David"
19232,"Smyth, Travis"
19253,"Gana, Toto"
19357,"Tree, Toby"
19364,"Werenski, Richy"
19396,"Knapp, Jake"
19428,"Zalatoris, Will"
19430,"Kozan, Andrew"
19455,"Pereira, Mito"
19477,"Schenk, Adam"
19483,"Burns, Sam"
19508,"Harvey, Scott"
19681,"Semikawa, Taiga"
19704,"Connelly, Austin"
19729,"Kanaya, Takumi"
19738,"Dougherty, Kevin"
19747,"Light, Tyler"
19806,"Forsstrom, Simon"
19840,"Ramey, Chad"
19841,"DeChambeau, Bryson"
19844,"Kaewkanjana, Sadom"
19863,"Berberian, Jr., Rich"
19864,"Hammer, Cole"
19865,"Hardy, Nick"
19866,"Horsfield, Sam"
19869,"Maguire, Jack"
19870,"McCarthy, Denny"
19872,"Riley, Davis"
19895,"Schauffele, Xander"
19898,"Paul, Yannik"
19936,"Schaake, Carson"
19946,"Rank, Garrett"
19948,"Taylor, Ben"
19955,"Pereira, Corey"
19960,"Pavon, Matthieu"
20344,"Polland, Ben"
20448,"Katsuragawa, Yuto"
20519,"Tarren, Callum"
20522,"Veerman, Johannes"
20668,"Carey, David"
20706,"Wallace, Matt"
20722,"Schmid, Matti"
20730,"Perez, Victor"
20770,"Munoz, Sebastian"
20780,"Kim, Minkyu"
20843,"Cianchetti, Luca"
20954,"Hirata, Kensei"
20972,"Benitez, Isidro"
21074,"Nakajima, Keita"
21135,"Love, Dru"
21236,"Bryan, Wesley"
21237,"Hickok, Kramer"
21310,"Danielson, Charlie"
21362,"Hillier, Daniel"
21407,"Reitan, Kristoffer"
21412,"Capan III, Frankie"
21501,"Dalke, Brad"
21554,"Poston, J.T."
21646,"Ferguson, Ewen"
21688,"Kim, S.H."
21756,"Cole, Eric"
21875,"Widing, Tim"
21886,"Geddes, Mark"
21891,"Kitayama, Kurt"
21900,"Robledo, Roman"
21943,"Lebioda, Hank"
21944,"Moore, Taylor"
21993,"Barbaree, Philip"
21995,"Springer, Hayden"
22002,"Dumont de Chassart, Adrien"
22043,"Crawford, Chris"
22045,"Mueller, Kyle"
22050,"Suh, Justin"
22051,"Wise, Aaron"
22085,"Morikawa, Collin"
22089,"Syme, Connor"
22134,"Hodkinson, Adam"
22169,"Rohwer, Martin"
22170,"Turner, Ashton"
22210,"Thomson, Jon"
22253,"Gregory, Scott"
22259,"Rey, Alejandro Del"
22303,"Worthington II, Wyatt"
22465,"Penge, Marco"
22499,"Plant, Alfie"
22535,"Norrman, Vincent"
22738,"Morgan, Jediah"
22760,"Hisatsune, Ryo"
22833,"Echavarria, Nico"
22912,"Rebula, Jovan"
22914,"Grant, Brent"
22916,"Pigman, Kenny"
22957,"Michel, Lukas"
22981,"Matthews, Brandon"
22985,"Smotherman, Austin"
22988,"Zaback, Zach"
22994,"Magnus, Haraldur"
23014,"Theegala, Sahith"
23048,"Stanger, Jimmy"
23113,"Hagestad, Stewart"
23133,"Russell, Casey"
23138,"Gazzolo, David"
23236,"Arnaus, Adri"
23244,"Bring, Christoffer"
23323,"MacIntyre, Robert"
23418,"Sugrue, James"
23454,"Bowser, Evan"
23465,"Greyserman, Max"
23475,"Novak, Andrew"
23482,"Sigg, Greyson"
23502,"Thornberry, Braden"
23505,"McGreevy, Max"
23540,"Andersen, Mason"
23541,"Campbell, Matthew"
23542,"Champ, Cameron"
23543,"Lee, Walker"
23549,"Celli, Filippo"
23574,"Dietrich, Eric"
23599,"Westmoreland, Kyle"
23602,"Hojgaard, Nicolai"
23604,"Clark, Wyndham"
23606,"Meyer, Dylan"
23610,"Crocker, Sean"
23622,"Nyfjall, David"
23656,"Young, Carson"
23657,"Babcock, Chris"
23708,"Scott, Sandy"
23726,"Ellis, Harry"
23816,"Valimaki, Sami"
23838,"Hojgaard, Rasmus"
23853,"Beach, Alex"
23854,"Hansen, Jaysen"
23855,"Moody, Chris"
23856,"Wood, JJ"
23892,"Gumberg, Jordan"
23950,"Aberg, Ludvig"
23951,"Barker, Kyle"
24172,"McKinney, Connor"
24185,"Mansell, Richard"
24280,"Crowe, Harrison"
24294,"Fernandez de Oliveira, Mateo"
24298,"Kho, Taichi"
24303,"Reiter, Charlie"
24304,"Vilips, Karl"
24342,"Higgo, Garrick"
24343,"Lamprecht, Christo"
24356,"De Los Santos, Justin"
24369,"Kobori, Kazuma"
24424,"Filbert, Andrew"
24450,"Strafaci, Tyler"
24481,"Redman, Doc"
24486,"Cook, Ben"
24489,"French, Chris"
24497,"Robinson-Thompson, Brandon"
24550,"Ghim, Doug"
24551,"Parziale, Matt"
24584,"Droemer, Jesse"
24766,"Kim, Tom"
24837,"Goodwin, Noah"
24967,"Greene, Keith"
24968,"Griffin, Ben"
24988,"Grey, J.J."
25002,"Wu, Dylan"
25039,"Miller, Cole"
25076,"Ban, Shintaro"
25077,"Bergeron, Jacob"
25078,"DeMorat, Mickey"
25079,"Gagne, Luis"
25080,"Huang, Franklin"
25081,"Humphrey, Theo"
25082,"Lumsden, Ryan"
25083,"Rasmussen, Rhett"
25084,"Raza, Sulman"
25085,"Wiseman, Timothy"
25131,"Hill, Calum"
25138,"Long, Hurly"
25157,"Hodges, Lee"
25174,"Worsdall, Connor"
25213,"Wu, Brandon"
25315,"Locke, Sam"
25317,"McDaniel, Chip"
25322,"Schaake, Alex"
25362,"Fitzpatrick, Alex"
25363,"Buckley, Hayden"
25439,"Kern, Ben"
25442,"Montgomery, Taylor"
25476,"Mullarney, Ronan"
25569,"Stevens, Sam"
25587,"Poppleton, Nicholas"
25588,"Wilson, Andrew"
25601,"Jordan, Matthew"
25614,"Biondi, Fred"
25771,"Furr, Wilson"
25888,"Germishuys, Deon"
25889,"Nienaber, Wilco"
25919,"Wolff, Matthew"
25964,"Stubbs, Jasper"
25973,"Floydd, Jack"
25976,"Knipes, Curtis"
26073,"Pyne, Casey"
26096,"Bhatia, Akshay"
26101,"Bertsch, Justin"
26102,"Cover, Patrick"
26119,"Carmona, Mario"
26134,"Somers, John"
26186,"Bling, Devon"
26190,"Ortiz, Alvaro"
26193,"Wenyi, Ding"
26211,"Augenstein, John"
26430,"Mackey, Brian"
26524,"Naumec, Matthew"
26529,"Shieh, Hayden"
26574,"Cootes, Roy"
26648,"Norton, Noah"
26649,"Thorbjornsen, Michael"
26650,"Tibbits, Spencer"
26651,"Young, Cameron"
26652,"Eaton, Chandler"
26653,"Eckroat, Austin"
26660,"Gordon, Will"
26746,"Summerhays, Preston"
26850,"Svensson, Jesper"
26891,"Thurloway, Thomas"
26912,"Osborne, Ollie"
26990,"Mcclean, Matthew"
27183,"Salinda, Isaiah"
27194,"Hall, Harry"
27352,"Gallegos, Abel"
27364,"Thompson, Davis"
27418,"Yang, Alexander"
27465,"Hutchinson, Ben"
27597,"Ogletree, Andy"
27599,"Ralston, Spencer"
27681,"Auterson, Mike"
27707,"Cole, Preston"
27710,"Solomon, Jacob"
27722,"Rousaud, Eduard"
27774,"Gotterup, Chris"
27778,"Gannon, Luke"
27819,"Castillo, Ricky"
27820,"Pak, John"
27900,"Potgieter, Aldrich"
27960,"Van Velzen, Ryan"
27984,"Long, Joe"
27985,"Cordes, Anthony"
28039,"Mendoza, Kyle"
28077,"Collet, Tyler"
28158,"Bennett, Sam"
28159,"Meissner, Mac"
28251,"Yasumori, Kazuki"
28270,"Dunlap, Nick"
28309,"Coody, Pierceson"
28320,"Ballo, Pete"
28321,"Gross, Larkin"
28322,"Holmes, Derek"
28323,"Koch, Greg"
28324,"Marek, Brad"
28325,"Pearce, Tim"
28326,"Rada, Patrick"
28327,"Walker, Brett"
28468,"Hervol, James"
28469,"Highsmith, Joe"
28470,"Sharpstene, Matt"
28471,"Shore, Davis"
28473,"Ballester, Jose Luis"
28529,"Manuel, Caleb"
28592,"Amat, Bastien"
28615,"Bairstow, Sam"
28616,"Croft, Daniel"
28617,"Shepherd, Laird"
28635,"McCarty, Matt"
28984,"Puig, David"
29195,"De la Fuente, Santiago"
29197,"Brennan, Michael"
29230,"Piot, James"
29327,"Greaser, Austin"
29328,"Jarvis, Aaron"
29496,"Bingaman, Brandon"
29497,"Feenstra, Tim"
29498,"Hurt, Austin"
29499,"Inglis, Colin"
29500,"Ishee, Nic"
29501,"Jones, Jared"
29502,"Newman, Dylan"
29503,"Oakley, Zac"
29765,"Beckler, Andrew"
29766,"Calkins, Brady"
29767,"Gerard, Ryan"
29768,"Lorenz, Ben"
29769,"Moldovan, Maxwell"
29770,"Mouw, William"
29771,"Vick, Travis"
29947,"Brown, Barclay"
29971,"Bradbury, Dan"
30732,"Carr, Ben"
30814,"Sargent, Gordon"
30891,"Morales, Omar"
31027,"Shattuck, Braden"
31028,"Sanger, Chris"
31029,"Grove, Russell"
31030,"Cahill, Matt"
31123,"Christensen, Tiger"
31188,"Valdes, Brendan"
31189,"Simmons, Isaac"
31190,"Cavaliere, Christian"
31366,"Maguire, Alex"
32055,"Shipley, Neal"
32184,"Phillips, Tracy"
32185,"Bevell, Josh"
10006693,"Tanigawa, Ken"
(blank),(blank)
Grand Total,
